id,created_at,author_id,text
1975103377953673567,2025-10-06 07:38:35+00:00,161251950,"@ARSIPAJA Dari dulu sumber air IKN ya minim, makanya dibuat bendungan Sepaku Semoi lengkap dengan Sistem Penyediaan Air Minum (SPAM), dgn debit terpasang saat ini suplai air untuk IKN cukup hingga hingga 2030. Dgn perkembangan kota kedepan, ya tentu nanti perlu ditambah kapasitas SPAM nya"
1975102585230303717,2025-10-06 07:35:26+00:00,1750590016567250944,Wakil Ketua DPR RI akan cek langsung kebakaran hunianpekerja di IKN dan pastikan penanganan cepat dan tuntas. https://t.co/PlOl2H6hib
1975102227900748140,2025-10-06 07:34:01+00:00,1691077889377345536,"@tekarok007 @aewin86 Semoga IKN juga begitu, 3 tahun lagi bisa ramai penghuni dan cepat berkembang kotanya"
1975099972120109562,2025-10-06 07:25:03+00:00,1961339618793852928,Wakil Ketua DPR RI akan cek langsung kebakaran hunianpekerja di IKN dan pastikan penanganan cepat dan tuntas. https://t.co/goGomp8Pmz
1975099165601612208,2025-10-06 07:21:51+00:00,1749698965539553280,"Jokowi,demi egonya bangun IKN disaat kondisi rakyat yg sedang kesusahan.
Habibie mengesampingkan egonya dan menutup industri pesawat terbangnya karena melihat kondisi rakyat yg kesusahan.

Belajarlah dari mereka pak @prabowo 
Siapa diantara mereka yg pantas ditiru. https://t.co/b9iaJXvfP0"
1975097370254958688,2025-10-06 07:14:43+00:00,1961341921982631936,Wakil Ketua DPR RI akan cek langsung kebakaran hunianpekerja di IKN dan pastikan penanganan cepat dan tuntas. https://t.co/oqOiaZF8WD
1975095170430595385,2025-10-06 07:05:58+00:00,1870664779616178176,"@G0LIATH87 Kalau saja saya ASN, saya dg senang hati mengajukan diri pindah ke IKN
Udara msh bersih, wilayah tertata, gada macet, tempat alami pasti msh byk yg bisa didatangi
Sayang bukan ASN😊"
1975094830729699675,2025-10-06 07:04:37+00:00,1417004714575548416,"Di episode BUMN Corner kali ini, kita akan mengajak Sobat BUMN menjelajahi salah satu proyek kebanggaan negeri: Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). 
#BUMNUntukIndonesia #BandaraNusantara https://t.co/Uf9L9m9egq"
1975094757790732751,2025-10-06 07:04:20+00:00,1735636779192233984,"@kompascom Spekulasi pertemuan Jokowi-Prabowo:
- Ijazah S1 nya &amp;  Ijazah SMA Gibran
- Nasib kabinet dari Geng Solo
- 2 periode (diharapkan Gibran Jadi Presiden &amp; Jokowi Jadi wapres saat Prabowo dinyatakan tdk sehat)
- Nasib proyeknya IKN &amp; lainnya
- korupsi Xmenterinya diduga dia terlibat"
1975089261411196947,2025-10-06 06:42:29+00:00,1835971990278307840,"Riset BRIN Ungkap Hanya 0,5% Air Tersedia di Permukaan IKN, Terancam Berebut Air Bersih   https://t.co/bem6uP2I4v"
1975087591222575576,2025-10-06 06:35:51+00:00,1184695438365974528,"@G0LIATH87 Seindah ini bisa ada yang bilang IKN mangkrak?
Kadang mereka itu harus belajar menerima kenyataan, kalau tidak semua sesuai dengan kayalannya."
1975086351612846359,2025-10-06 06:30:56+00:00,514876304,@w63043 @zinzang69 @ARSIPAJA Justru dengan adanya IKN masalah air di kalimantan akhirnya mendapat perhatian yg dulunya gak ada yg peduli
1975085150766768207,2025-10-06 06:26:09+00:00,1100628763065217024,@idextratime Mahal doang tapi ga guna. Kayak IKN
1975084846159630732,2025-10-06 06:24:57+00:00,475749973,"@ARSIPAJA Mba Rara diangkat jd pns ikn aja, suruh stay disana pamggilin hujan tiap hari 🥴"
1975082655726424089,2025-10-06 06:16:15+00:00,1501925402930909185,@KangManto123 Lagi lihatin investor IKN yang antri mengular😂😂
1975081141343490345,2025-10-06 06:10:13+00:00,1810701877652410368,"Yusri: Penataan Kabel Bawah Tanah Bukti Komitmen Balikpapan Jadi Kota Penyangga IKN
https://t.co/hGCMCKdQoe"
1975080800430506021,2025-10-06 06:08:52+00:00,1502496454245425154,@ARSIPAJA Bodo amat...emang siapa suruh ngotot bangun IKN...
1975080767891161420,2025-10-06 06:08:44+00:00,1854729492939653121,"Komisi III DPRD Balikpapan Dorong Standar Infrastruktur Setara IKN
https://t.co/4NZ4mLIzQb"
1975080421122568571,2025-10-06 06:07:22+00:00,118371948,"Tindak Penambangan Ilegal, Otorita Komitmen Jaga Kawasan IKN https://t.co/wy6LGYs2O9 https://t.co/sCaZbtTLeV"
1975079629217271995,2025-10-06 06:04:13+00:00,887743587579944960,"Otorita 'Ngamuk', Bentuk Satgasus Sikat Tambang Batu Bara Ilegal hingga Rumah Liar di IKN  https://t.co/Z9v6E6yJeE"
1975079160554078289,2025-10-06 06:02:21+00:00,624211261,"@mediaindonesia berita berkenan ""Indonesia"" ? 

sepertinya/di duga
""Indonesia"" peroleh komitmen besar 
berupa oil reservoir konsesi di IKN, LCS 
seharusnya pada happy, senang, berpesta 

semoga tidak terkendala,
TERMINAL tidak terbuka tanpa ada tiket

begitu ?"
1975078704574566662,2025-10-06 06:00:33+00:00,96136106,@ARSIPAJA ikn fawzi
1975078428341833825,2025-10-06 05:59:27+00:00,408605996,Tidak lelah-lelah mengingatkan agar batalkan IKN dan pemindahan Ibu Kota Negara. @prabowo @DPR_RI.
1975077633294836072,2025-10-06 05:56:17+00:00,1798999878665973760,"Pemerintah Kabupaten Penajam Paser Utara (PPU), Kalimantan Timur, memberikan pendampingan kepada Satuan Pelayanan Pemenuhan Gizi (SPPG) dalam pengelolaan limbah dapur MBG.

Baca disini: https://t.co/pMbk6yfchk https://t.co/nzZZshX6sg"
1975077217190453551,2025-10-06 05:54:38+00:00,1604106928140886017,"@ARSIPAJA @jokowi lo vampir penghisap darah rakyat indo, lo mati bakal seperti kamal attatruk , yakinnw mati lo pake beton IKN"
1975076786448076885,2025-10-06 05:52:55+00:00,2283189500,"@AirinDatangLagi udah tau dari dulu, ikn gak layak jadi kota, air tanahnya gak ada, bawah tanahnya lapisan batubara gak ada air"
1975070221980586161,2025-10-06 05:26:50+00:00,903229236051247104,"Belum Ditempati Pejabat Negara, Tanah IKN Sudah Dikeruk Penambang Ilegal https://t.co/xLcooEqXHf"
1975069446617399786,2025-10-06 05:23:45+00:00,1309315554004541440,"Kemungkinan nya, 
Ngomong masalah menteri dan pejabat titipan nya agar di bikin betah. Kasus ijazahnya dan anaknya. IKN dan PSN ( termasuk reklamasi laut). Tambang tambang ilegal dan kisruh demo kemarin yg memakan korban. https://t.co/zEezCX0Vw0"
1975069077346635959,2025-10-06 05:22:17+00:00,2214281461,"@NarasiNewsroom Niat baik,tetep di dukung,ktika pmrintah mengevaluasi,brrti pmrintah serius,drpd bangun jln tol sm ikn,q lbih mdukung MBG,,,"
1975064763182010546,2025-10-06 05:05:09+00:00,18071520,ANTARA -  ANTARA -  Otorita tindak tegas aktivitas tanpa izin merusak lingkungan IKN https://t.co/Mp7FIxlJJU https://t.co/fX4lWD42eR
1975062131809935867,2025-10-06 04:54:41+00:00,778822646024720384,@ARSIPAJA orang zaman prasejarah lebih pintar dari jkw dan pejabat ikn karena mereka tinggal berkelompok di dekat aliran sungai
1975060772465385538,2025-10-06 04:49:17+00:00,1606916636837318660,@ARSIPAJA Knp @brin_indonesia baru skr ngemeng stok air di IKN minim? Takut mulyono ga ngasih dana riset?
